Plant.Type,pop.id,mf,rep,unique.ID,block,bed,row,col,UCD_Garden_2023,WL2_Garden_2023,WL2_Garden_2024,WL2_Garden_2025
F1,LV1 x WL2,NA,29,543,D1,D,14,B,NA,NA,1,1
F1,LV1 x WL2,NA,12,526,D2,D,24,A,NA,NA,1,1
F1,LV1 x WL2,NA,26,540,D2,D,40,B,NA,NA,1,1
F1,LV1 x WL2,NA,17,531,D1,D,7,D,NA,NA,1,1
F1,LV1 x WL2,NA,5,519,E1,E,4,A,NA,NA,1,1
F1,LV1 x WL2,NA,24,538,E1,E,22,A,NA,NA,1,1
F1,LV1 x WL2,NA,28,542,E2,E,31,A,NA,NA,1,1
F1,LV1 x WL2,NA,16,530,E2,E,37,A,NA,NA,1,1
F1,LV1 x WL2,NA,20,534,F1,F,3,B,NA,NA,1,1
F1,LV1 x WL2,NA,27,541,F2,F,40,B,NA,NA,1,1
F1,LV1 x WL2,NA,15,529,F2,F,43,A,NA,NA,1,1
F1,LV1 x WL2,NA,1,515,F1,F,4,D,NA,NA,1,1
F1,SQ3 x WL2,NA,26,600,A2,A,30,B,NA,NA,1,1
F1,SQ3 x WL2,NA,2,576,A1,A,10,D,NA,NA,1,1
F1,SQ3 x WL2,NA,3,577,B1,B,11,B,NA,NA,1,1
F1,SQ3 x WL2,NA,6,580,B2,B,30,C,NA,NA,1,1
F1,SQ3 x WL2,NA,8,582,C1,C,4,A,NA,NA,1,1
F1,SQ3 x WL2,NA,16,590,D1,D,16,C,NA,NA,1,1
F1,SQ3 x WL2,NA,9,583,D2,D,24,D,NA,NA,1,1
F1,SQ3 x WL2,NA,12,586,E2,E,39,B,NA,NA,1,1
F1,SQ3 x WL2,NA,7,581,E1,E,3,D,NA,NA,1,1
F1,SQ3 x WL2,NA,1,575,F1,F,10,D,NA,NA,1,1
F1,SQ3 x WL2,NA,11,585,F2,F,38,C,NA,NA,1,1
F1,TM2 x WL2,NA,12,720,A1,A,12,A,NA,NA,1,1
F1,TM2 x WL2,NA,1,2002,A1,A,17,A,NA,NA,1,1
F1,TM2 x WL2,NA,21,729,A2,A,29,A,NA,NA,1,1
F1,TM2 x WL2,NA,9,717,A2,A,34,A,NA,NA,1,1
F1,TM2 x WL2,NA,24,732,A1,A,20,D,NA,NA,1,1
F1,TM2 x WL2,NA,25,733,B1,B,8,B,NA,NA,1,1
F1,TM2 x WL2,NA,13,721,B1,B,14,B,NA,NA,1,1
F1,TM2 x WL2,NA,14,722,B2,B,42,A,NA,NA,1,1
F1,TM2 x WL2,NA,1,709,B1,B,17,C,NA,NA,1,1
F1,TM2 x WL2,NA,26,734,B2,B,26,D,NA,NA,1,1
F1,TM2 x WL2,NA,2,710,B2,B,41,D,NA,NA,1,1
F1,TM2 x WL2,NA,28,736,C1,C,14,A,NA,NA,1,1
F1,TM2 x WL2,NA,10,718,C2,C,28,A,NA,NA,1,1
F1,TM2 x WL2,NA,4,712,C1,C,6,D,NA,NA,1,1
F1,TM2 x WL2,NA,16,724,C1,C,9,C,NA,NA,1,1
F1,TM2 x WL2,NA,22,730,C2,C,32,D,NA,NA,1,1
F1,TM2 x WL2,NA,17,725,D2,D,28,A,NA,NA,1,1
F1,TM2 x WL2,NA,5,713,D2,D,38,B,NA,NA,1,1
F1,TM2 x WL2,NA,8,716,D1,D,9,D,NA,NA,1,1
F1,TM2 x WL2,NA,20,728,D1,D,18,D,NA,NA,1,1
F1,TM2 x WL2,NA,29,737,D2,D,36,D,NA,NA,1,1
F1,TM2 x WL2,NA,3,711,E1,E,19,B,NA,NA,1,1
F1,TM2 x WL2,NA,7,715,E2,E,28,B,NA,NA,1,1
F1,TM2 x WL2,NA,19,727,E2,E,38,B,NA,NA,1,1
F1,TM2 x WL2,NA,27,735,E1,E,5,D,NA,NA,1,1
F1,TM2 x WL2,NA,15,723,E1,E,14,D,NA,NA,1,1
F1,TM2 x WL2,NA,23,731,F1,F,7,A,NA,NA,1,1
F1,TM2 x WL2,NA,1,2001,F1,F,9,A,NA,NA,1,1
F1,TM2 x WL2,NA,6,714,F2,F,34,A,NA,NA,1,1
F1,TM2 x WL2,NA,18,726,F2,F,35,A,NA,NA,1,1
F1,TM2 x WL2,NA,11,719,F1,F,18,D,NA,NA,1,1
F1,TM2 x WL2,NA,1,2008,F2,F,31,D,NA,NA,1,1
F1,TM2 x WL2,NA,30,738,F2,F,37,D,NA,NA,1,1
F1,TM2 x YO11,NA,11,765,A1,A,5,A,NA,NA,1,NA
F1,TM2 x YO11,NA,7,761,A2,A,25,D,NA,NA,1,NA
F1,TM2 x YO11,NA,13,767,B1,B,4,D,NA,NA,1,NA
F1,TM2 x YO11,NA,14,768,B2,B,24,D,NA,NA,1,NA
F1,TM2 x YO11,NA,17,771,C1,C,18,A,NA,NA,1,NA
F1,TM2 x YO11,NA,8,762,C2,C,25,A,NA,NA,1,NA
F1,TM2 x YO11,NA,5,759,D1,D,19,B,NA,NA,1,NA
F1,TM2 x YO11,NA,16,770,E1,E,5,A,NA,NA,1,NA
F1,TM2 x YO11,NA,3,757,E2,E,34,C,NA,NA,1,NA
F1,TM2 x YO11,NA,10,764,F1,F,2,C,NA,NA,1,NA
F1,TM2 x YO11,NA,2,756,F2,F,38,D,NA,NA,1,NA
Other_Parent,WL1,8,1,358,B2,B,34,A,NA,NA,1,NA
Other_Parent,WL1,8,3,360,C1,C,10,D,NA,NA,1,NA
Other_Parent,WL1,8,4,361,D2,D,25,C,NA,NA,1,NA
Other_Parent,WL1,8,2,359,E1,E,10,D,NA,NA,1,NA
Other_Parent,WV,5,4,270,A1,A,4,B,NA,NA,1,NA
Other_Parent,WV,6,3,279,A2,A,41,A,NA,NA,1,NA
Other_Parent,WV,5,1,267,A2,A,41,C,NA,NA,1,NA
Other_Parent,WV,5,5,271,B1,B,5,A,NA,NA,1,NA
Other_Parent,WV,5,6,272,B2,B,27,B,NA,NA,1,NA
Other_Parent,WV,5,2,268,C2,C,31,A,NA,NA,1,NA
Other_Parent,WV,6,4,280,C2,C,44,A,NA,NA,1,NA
Other_Parent,WV,5,8,274,C1,C,13,D,NA,NA,1,NA
Other_Parent,WV,5,9,275,D2,D,45,A,NA,NA,1,NA
Other_Parent,WV,6,2,278,D1,D,14,D,NA,NA,1,NA
Other_Parent,WV,5,7,273,E1,E,20,A,NA,NA,1,NA
Other_Parent,WV,6,1,277,E2,E,44,B,NA,NA,1,NA
Other_Parent,WV,5,3,269,F1,F,5,B,NA,NA,1,NA
Other_Parent,WV,5,10,276,F2,F,35,C,NA,NA,1,NA
F1,WV x TM2,NA,11,996,A2,A,43,A,NA,NA,1,NA
F1,WV x TM2,NA,2,987,A1,A,4,D,NA,NA,1,NA
F1,WV x TM2,NA,14,999,A1,A,9,C,NA,NA,1,NA
F1,WV x TM2,NA,3,2014,A1,A,11,C,NA,NA,1,NA
F1,WV x TM2,NA,26,1011,A1,A,17,D,NA,NA,1,NA
F1,WV x TM2,NA,1,2011,A2,A,26,C,NA,NA,1,NA
F1,WV x TM2,NA,23,1008,A2,A,34,C,NA,NA,1,NA
F1,WV x TM2,NA,27,1012,B1,B,17,A,NA,NA,1,NA
F1,WV x TM2,NA,15,1000,B1,B,20,A,NA,NA,1,NA
F1,WV x TM2,NA,4,989,B2,B,39,B,NA,NA,1,NA
F1,WV x TM2,NA,16,1001,B2,B,40,A,NA,NA,1,NA
F1,WV x TM2,NA,3,988,B1,B,14,C,NA,NA,1,NA
F1,WV x TM2,NA,28,1013,B2,B,43,C,NA,NA,1,NA
F1,WV x TM2,NA,30,1015,C1,C,10,B,NA,NA,1,NA
F1,WV x TM2,NA,6,991,C1,C,12,A,NA,NA,1,NA
F1,WV x TM2,NA,1,2012,C2,C,27,B,NA,NA,1,NA
F1,WV x TM2,NA,24,1009,C2,C,37,A,NA,NA,1,NA
F1,WV x TM2,NA,18,1003,C1,C,14,C,NA,NA,1,NA
F1,WV x TM2,NA,12,997,C2,C,37,C,NA,NA,1,NA
F1,WV x TM2,NA,1,2010,D1,D,3,A,NA,NA,1,NA
F1,WV x TM2,NA,10,995,D1,D,6,B,NA,NA,1,NA
F1,WV x TM2,NA,22,1007,D1,D,18,B,NA,NA,1,NA
F1,WV x TM2,NA,19,1004,D2,D,28,C,NA,NA,1,NA
F1,WV x TM2,NA,7,992,D2,D,31,D,NA,NA,1,NA
F1,WV x TM2,NA,29,1014,E1,E,18,B,NA,NA,1,NA
F1,WV x TM2,NA,9,994,E2,E,32,A,NA,NA,1,NA
F1,WV x TM2,NA,5,990,E1,E,3,C,NA,NA,1,NA
F1,WV x TM2,NA,17,1002,E1,E,22,D,NA,NA,1,NA
F1,WV x TM2,NA,2,2009,E2,E,31,D,NA,NA,1,NA
F1,WV x TM2,NA,21,1006,E2,E,39,D,NA,NA,1,NA
F1,WV x TM2,NA,25,1010,F1,F,15,B,NA,NA,1,NA
F1,WV x TM2,NA,1,986,F1,F,18,B,NA,NA,1,NA
F1,WV x TM2,NA,13,998,F1,F,20,B,NA,NA,1,NA
F1,WV x TM2,NA,20,1005,F2,F,24,B,NA,NA,1,NA
F1,WV x TM2,NA,2,2013,F1,F,15,D,NA,NA,1,NA
F1,WV x TM2,NA,8,993,F2,F,35,D,NA,NA,1,NA
F1,WV x WL2,NA,20,1035,A1,A,6,B,NA,NA,1,NA
F1,WV x WL2,NA,8,1023,A1,A,14,A,NA,NA,1,NA
F1,WV x WL2,NA,5,1020,A2,A,31,B,NA,NA,1,NA
F1,WV x WL2,NA,29,1044,A2,A,40,D,NA,NA,1,NA
F1,WV x WL2,NA,17,1032,A2,A,44,C,NA,NA,1,NA
F1,WV x WL2,NA,10,1025,B2,B,32,B,NA,NA,1,NA
F1,WV x WL2,NA,2,2016,B2,B,38,A,NA,NA,1,NA
F1,WV x WL2,NA,1,2015,B1,B,3,C,NA,NA,1,NA
F1,WV x WL2,NA,21,1036,B1,B,13,D,NA,NA,1,NA
F1,WV x WL2,NA,9,1024,B1,B,21,C,NA,NA,1,NA
F1,WV x WL2,NA,22,1037,B2,B,34,D,NA,NA,1,NA
F1,WV x WL2,NA,24,1039,C1,C,9,A,NA,NA,1,NA
F1,WV x WL2,NA,12,1027,C1,C,17,A,NA,NA,1,NA
F1,WV x WL2,NA,4,2018,C1,C,19,A,NA,NA,1,NA
F1,WV x WL2,NA,6,1021,C2,C,37,B,NA,NA,1,NA
F1,WV x WL2,NA,30,1045,C2,C,28,C,NA,NA,1,NA
F1,WV x WL2,NA,18,1033,C2,C,36,C,NA,NA,1,NA
F1,WV x WL2,NA,16,1031,D1,D,15,B,NA,NA,1,NA
F1,WV x WL2,NA,13,1028,D2,D,29,A,NA,NA,1,NA
F1,WV x WL2,NA,25,1040,D2,D,37,B,NA,NA,1,NA
F1,WV x WL2,NA,4,1019,D1,D,2,D,NA,NA,1,NA
F1,WV x WL2,NA,28,1043,D1,D,18,C,NA,NA,1,NA
F1,WV x WL2,NA,1,1016,D2,D,34,C,NA,NA,1,NA
F1,WV x WL2,NA,11,1026,E1,E,9,A,NA,NA,1,NA
F1,WV x WL2,NA,3,2017,E1,E,12,B,NA,NA,1,NA
F1,WV x WL2,NA,3,1018,E2,E,36,A,NA,NA,1,NA
F1,WV x WL2,NA,27,1042,E2,E,40,A,NA,NA,1,NA
F1,WV x WL2,NA,23,1038,E1,E,12,C,NA,NA,1,NA
F1,WV x WL2,NA,15,1030,E2,E,34,D,NA,NA,1,NA
F1,WV x WL2,NA,19,1034,F1,F,16,B,NA,NA,1,NA
F1,WV x WL2,NA,7,1022,F1,F,22,B,NA,NA,1,NA
F1,WV x WL2,NA,14,1029,F2,F,34,C,NA,NA,1,NA
F1,WV x WL2,NA,26,1041,F2,F,36,D,NA,NA,1,NA
F1,WV x WL2,NA,2,1017,F2,F,44,C,NA,NA,1,NA
Other_Parent,WL1,8,1,358,B2,B,34,A,NA,NA,NA,1
Other_Parent,WL1,8,3,360,C1,C,10,D,NA,NA,NA,1
Other_Parent,WL1,8,4,361,D2,D,25,C,NA,NA,NA,1
Other_Parent,WL1,8,2,359,E1,E,10,D,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,1,1252,A1,A,3,B,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,3,1254,B1,B,6,D,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,4,1255,B2,B,31,D,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,6,1257,C1,C,6,B,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,11,1262,D1,D,13,C,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,7,1258,D2,D,44,D,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,5,1256,E1,E,4,C,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,10,1261,E2,E,29,D,NA,NA,NA,1
F2,(TM2 x WL2) x (TM2 x BH),NA,9,1260,F2,F,32,A,NA,NA,NA,1
F1,WL1 x WL2,NA,19,849,A1,A,20,A,NA,NA,NA,1
F1,WL1 x WL2,NA,16,846,A2,A,28,A,NA,NA,NA,1
F1,WL1 x WL2,NA,7,837,A1,A,19,D,NA,NA,NA,1
F1,WL1 x WL2,NA,28,858,A2,A,40,C,NA,NA,NA,1
F1,WL1 x WL2,NA,20,850,B1,B,5,B,NA,NA,NA,1
F1,WL1 x WL2,NA,8,838,B1,B,7,A,NA,NA,NA,1
F1,WL1 x WL2,NA,9,839,B2,B,37,B,NA,NA,NA,1
F1,WL1 x WL2,NA,21,851,B2,B,40,D,NA,NA,NA,1
F1,WL1 x WL2,NA,11,841,C1,C,18,B,NA,NA,NA,1
F1,WL1 x WL2,NA,23,853,C1,C,8,C,NA,NA,NA,1
F1,WL1 x WL2,NA,29,859,C2,C,26,D,NA,NA,NA,1
F1,WL1 x WL2,NA,17,847,C2,C,28,D,NA,NA,NA,1
F1,WL1 x WL2,NA,27,857,D1,D,7,B,NA,NA,NA,1
F1,WL1 x WL2,NA,15,845,D1,D,16,A,NA,NA,NA,1
F1,WL1 x WL2,NA,12,842,D2,D,28,B,NA,NA,NA,1
F1,WL1 x WL2,NA,24,854,D2,D,37,D,NA,NA,NA,1
F1,WL1 x WL2,NA,22,852,E1,E,6,B,NA,NA,NA,1
F1,WL1 x WL2,NA,26,856,E2,E,25,B,NA,NA,NA,1
F1,WL1 x WL2,NA,14,844,E2,E,27,B,NA,NA,NA,1
F1,WL1 x WL2,NA,10,840,E1,E,7,D,NA,NA,NA,1
F1,WL1 x WL2,NA,30,860,F1,F,21,A,NA,NA,NA,1
F1,WL1 x WL2,NA,25,855,F2,F,36,A,NA,NA,NA,1
F1,WL1 x WL2,NA,18,848,F1,F,13,D,NA,NA,NA,1
F1,WL1 x WL2,NA,13,843,F2,F,26,D,NA,NA,NA,1
F1,WL2 x CC,NA,11,820,A2,A,25,A,NA,NA,NA,1
F1,WL2 x CC,NA,18,827,C2,C,40,D,NA,NA,NA,1
F1,WL2 x CC,NA,5,814,D1,D,15,D,NA,NA,NA,1
F1,WL2 x CC,NA,3,812,E2,E,28,A,NA,NA,NA,1
F1,WL2 x CC,NA,20,829,F1,F,22,C,NA,NA,NA,1
F1,WL2 x DPR,NA,4,864,A1,A,10,B,NA,NA,NA,1
F1,WL2 x DPR,NA,8,868,B2,B,25,B,NA,NA,NA,1
F1,WL2 x DPR,NA,6,866,B1,B,10,D,NA,NA,NA,1
F1,WL2 x DPR,NA,23,883,C1,C,7,C,NA,NA,NA,1
F1,WL2 x DPR,NA,30,890,D1,D,12,D,NA,NA,NA,1
F1,WL2 x DPR,NA,26,886,D2,D,33,D,NA,NA,NA,1
F1,WL2 x DPR,NA,28,888,E2,E,36,B,NA,NA,NA,1
F1,WL2 x DPR,NA,19,879,E1,E,22,C,NA,NA,NA,1
F1,WL2 x DPR,NA,27,887,F2,F,27,B,NA,NA,NA,1
F1,WL2 x LV1,NA,9,899,A2,A,43,B,NA,NA,NA,1
F1,WL2 x WL1,NA,6,915,A1,A,21,B,NA,NA,NA,1
F1,WL2 x WL1,NA,12,921,B1,B,12,B,NA,NA,NA,1
F1,WL2 x WL1,NA,3,912,C2,C,39,B,NA,NA,NA,1
F1,WL2 x WL1,NA,19,928,C1,C,19,D,NA,NA,NA,1
F1,WL2 x WL1,NA,23,932,D2,D,36,A,NA,NA,NA,1
F1,WL2 x WL1,NA,14,923,E1,E,6,D,NA,NA,NA,1
F1,WL2 x WL1,NA,29,938,F2,F,31,A,NA,NA,NA,1
F1,WL2 x WL1,NA,5,914,F1,F,12,C,NA,NA,NA,1
F1,WL2 x WV,NA,13,952,A1,A,9,D,NA,NA,NA,1
F1,WL2 x WV,NA,10,949,A2,A,31,D,NA,NA,NA,1
F1,WL2 x WV,NA,16,955,B2,B,29,B,NA,NA,NA,1
F1,WL2 x WV,NA,14,953,B1,B,14,D,NA,NA,NA,1
F1,WL2 x WV,NA,11,950,C2,C,24,B,NA,NA,NA,1
F1,WL2 x WV,NA,9,948,D1,D,2,B,NA,NA,NA,1
F1,WL2 x WV,NA,8,947,E2,E,24,A,NA,NA,NA,1
F1,WL2 x WV,NA,12,951,F1,F,23,C,NA,NA,NA,1
F1,WL2 x YO11,NA,25,980,A2,A,29,C,NA,NA,NA,1
F1,WL2 x YO11,NA,29,984,C2,C,36,A,NA,NA,NA,1
F1,WL2 x YO11,NA,10,965,C1,C,22,D,NA,NA,NA,1
F1,WL2 x YO11,NA,23,978,D1,D,23,A,NA,NA,NA,1
F1,WL2 x YO11,NA,13,968,D2,D,28,D,NA,NA,NA,1
F1,WL2 x YO11,NA,20,975,E2,E,30,A,NA,NA,NA,1
F1,WL2 x YO11,NA,5,960,E1,E,19,C,NA,NA,NA,1
F1,WL2 x YO11,NA,14,969,F2,F,40,D,NA,NA,NA,1
